text,createTime
"skg gw sadar.,kenapa dia BS berthn jadi wapres termuda,dia dewasa berpolitik,sabar bgt woy,dihujat org byk jwbnya wujud demokrasi,pdhl udah kebablasan",1764978128
plis... aku belum lihat abah,1764951666
semangattt mas gibran dan pak prabowo 🥰,1764946861
"dia yg nyamperin dan nanyain satu² keluhan orang² disitu aja udah beda dari yg lain,yaallah tolong lembutkan hati manusia² pembenci yg bisanya cuma ngetik pakai kata² jahat🥲",1765075922
jaga lingkungan agar lingkungan menjaga kita.banyak pohon di tebang pemasangan Gian sell malah di tolak mau jadi apa Indonesia di 2045?,1765122935
"saking jarang nya pejabat mau begini sampe bare minimum ginian di lebih2kan.. tp gapapa ko di puji, biar pemerintah yg lain kalo mau di puji ya harus turun tangan kaya gini juga. sekecil apapun usaha pantes di puji kok.. semoga jd contoh yg baik",1765120155
"kalau tidak bisa membantu, setidaknya berdo'a yg baik2, atau lebih baik diam. belajarlah menghargai org lain. jadilah orng yg yg memiliki empati. smua org sdng berlomba2 utk peduli dan menolong org yg lagi kesusahan. jadi, klo TDK bisa membantu apapun, alangkah baiknya mendo'akan yg baik2. mengkritik boleh, tp jgn suka menghina org lain.",1764966132
nyatat aja tapi gk bantu kan,1764986373
😂,1764989788
"plizzz normalisasi pejabat kalau gini emng kerjanya dia,gak usah di dewakan",1764926679
ya aloh semoga sumtra cepat membaik,1765250051
🤣,1765039838
Pas adiknyaa nangis ikutan anngnis ya allah sehat” semuaanyaa 😭😭😭🙏🏻🙏🏻,1765079842
🤲,1765257156
❤️❤️❤️,1765115394
"janganlah suka menghina orang.. jujur aku sakit hatiii bgtt, karena tau persis bagaimana rasanya kalau dihina itu..
apalagi bagi yang suka ngatain planga plongo.. sumpah, gilaaaa bgt jahatnya.
Kalau ternyata orang yang kita hina itu lebih disayang sama Allah, maka kitalah yang bakal celaka🥺",1764930972
potensi utk meraih simpati,1764983607
oh tumben,1765078135
"kenapa tidak buat rumah subsidii untuk korban banjirr, dri pda diposko padat²kedinginn ayo pemerintah presiden buat rumah subsidi yg sudah ada brng²nyaa untuk mereka tinggal😭😭😭😭",1764933176
siapapun yang turun dan membantu korban karena keikhlasan hatinya insyallah disehatkan dan dimudahkan rejekinya,1764989229
"orang yang membencimu belum tentu mereka bisa seperti mu pak, tetap mengabdi untuk negri ini 😎",1765122297
"di mata para pembenci wapres selalu salah gak ada bener nya,",1765005979
🥰🥰🥰,1765336538
"Ada gak si negara lain yg sprti negara kita? Presiden dri masa ke masa semuanya di benci,langkah dan tindakannya selalu di salahkan,apa seharusnya bukan ganti presiden tapi ganti rakyatnya? 😅",1765153369
gibran : ok noted!,1765116826
"Spill dong min catatannya,Jangan jangan ditulis asam sulfat🤣🤣🤣",1765047373
"Bagus lo di catat , biar g lupa . Abistu tinggal realisasikan. Semangat wapresku😍🙏🏻",1764988473
wah bnyak buzzer nih 😂,1765085670
Yang saya salut dari Gibran itu dia tak pernah pakai emblem (Bros) dipakaiannya yg menandakan dia wakil presiden dan stylenya sangat sederhana banget tidak mnandakan seorang wakil presiden. the real berkerja sepenuh hati untuk rakyat good job mas . smoga sehat selalu 🙏🏼,1764953085
🥰🥰🥰🥰🥰🥰,1765252565
pak Gibran peduli banget sama masyarakat sering dia turun ke masyarakat bawah agar menyadari bahwa mereka banyak yng membutuhkan bantuan,1764938172
Full effort ngene Ijeh wae dihujat😭😭,1764930425
respect [sticker],1764936300
😅 yo ndak tau,1765041100
siapin jejak digital buat modal 2029 itu😹,1764981075
rompinya pake dulu pak ☺️,1765051538
"netizen nih maunya apa, dia turun ke lapangan aja uda bagus, masih sempet nyari kesalahan hadeh",1765010367
"mas wapres panen pahala dari para hatter,
sehat2 mas wapresku",1764985669
gayamu,1765042708
Lailahaillallah 😫,1765083064
🙏🤲🤲🙏😭😭😭😭😭,1765112534
walaupun dia wapres tabrak konstitusi kita jangan slalu menghujat perlakuan dia,1765061161
"@naa★ ues ganteng, jos tenan",1764998067
"guys hargain la, iya ini bare minimum tapi apa susahnya untuk ngucapin ""terimakasih"" kepada beliau? kalian mempermasalahkan tentang jangan terlalu mendewakan tapi siapa yang mendewakan dia? sejauh saya scroll komentar gaada kok. Udah lah mulai sekarang kalo ada pejabat yang membantu seperti beliau ( ga untuk pencitraan ) ya makasih dulu aja",1765104253
Udah gini pemimpin masi aja ada yg hujat🥺,1764936500
gak usah d catat masyarakat butuh pangan pak ...KLO hanya catatan percuma,1765074585
"serba salah bgt di mata netizen, ada terus yang dikomentarin",1764924507
karena nasehat bi mega kalau blisikan keluhan rakyat harus dicatat,1765069247
"bener² harus segera ganti rakyat, komenya bener² miris bgt. sehat² pak Gibran",1764930391
"mantap pak, keren pakai sepatu brand lokal 👍👍",1765041227
GANTI RAKYAT AJE BERISIK BGT SEGALA ARAH DI HUJAT MULU HERAN AMAT LIATNYA 💔,1764930515
@Gibran Rakabuming trimakasih sehat selalu persiden dan wapres sampek detik ini rasa percaya dan harapan saya masih sangat kuat memilih kalian untuk indonesia maju...semangaattt pak..menjalan kan tuga nya. @gerindra,1765080169
"Didoakan saja smua cepat di pulihkan. Jd waspres psti cape, blm tentu kita bisa lebih baik. Kita Jgn tlu jahat jd netizen. Smoga Cpt pulih indonesiaku🙏",1764931698
wkwkwk,1765031942
Smgt pk,1765166122
Ga punya sekretaris ya? Kerja di belakang layar aja gimana? Kayaknya lebih bagus lagi 👌🏻,1765064470
MasyaAllah🥰🥰,1765171909
"Orang kalo dah benci atau ga suka, apapun yang dilakukan orang lain, sekalipun benar tetap aja salah ya😩",1765069408
ga pake AI Pak?,1765031727
"antusias sekali warga Indonesia, banyak cerita rakyat tapi tak pernah di dengar pemerintah🙂,",1764922049
"kenapa sih bare minimum bare minimum terus, tau ga sih, saat kita dapet musibah, ada orang yg kapasitasnya di atas kita terus peduli sama kita, itu tuh bikin perasaan korban serasa di dengar, ada rasa gak sendirian, tolong jangan lihat dari segi pa wapres nya, tp dari sisi korban, yg jadi merasa lebih baik meskipun keadaan lagi sulit",1764932243
keburu kelaparan,1765108179
"MANA ROMPI ANTI PELURU NYAAA,KAN KALO GINI GAK KELIATAN PENCITRAAN NYA",1764935605
faktanya prabowo menang karna ada gibran itu aj,1765084322
aku bukan team beliau waktu pemilu kmrn. tp liat gini aku ikut seneng. semoga catatan2 yg bapak tulis itu bisa dicari jalan keluarnya🙏,1764936761
"Kasian nggak sih pemerintah selalu disalahin, husnudzon aja guys sama mereka siapa tau emang itu dari hati nolongnya🥺",1765072398
"iyaa gaiss this is bare minimum, tapii kita juga perlu hargai belio sbg wapres dimana dia udah mau turun langsung ke lapangan dan mendegarkan keluhan rakyat, lihatlah sisi positif nya karena kalo kalian lihat dari negatifnya terus mau jadi apa negara kita? kalo SDM nya saja tidak mau berkembang",1764930468
Yg salah itu mentri kehutanan ga si?? Tapi kenapa sampe presiden di hujat habis”an yaa?,1764928363
bis tuh dibaca ga?,1765098072
"drpda jelek""in trus mending kita doain kepala negara kita biar kerja bener, kerja takut akan Tuhan buat Indonesia.",1764955078
"semangat wapres kuuu🥺 panjanggg umurrrr pakk, sehat sehatt yaaa❤️❤️❤️❤️❤️❤️❤️❤️❤️",1764933029
"orang baik akan selalu ada ujiannya,tidak apa2 tetaplah semangat walaupun banyak yg menghujat",1764947850
jiembot,1765067162
"kok kemarin tgl 4 di nagari salareh aia, kec. palembayan, agam, ga kek gini",1765023730
"respect, semoga udah di catet lanjut di kaji dan aksinya juga terlaksana ya pak!",1765084317
mas ga pake rompi ?,1764990070
wapres mana yg mau desak desakan sama bau kringet kalo bukan pak Gibran semoga sehat selalu wapres,1765059522
serba salah of the year🤣,1764926183
as he should. ya emang harusnya begitu. dia minta dipilih kan supaya rakyat emg dilayani. what's so special about it?,1764932130
"Padahal dia langsung turun ke tempat loh, mencatat semua keluhan, atau apa yang dibutuhkan. Tapi masih dihujat? ya allah hati kalian udah gelap kah sampe sebenci itu",1764925932
presiden sama wakil presiden kali ini cobaanya banyak bgt🥺,1764927042
sangkin mau beri semua rakyat nya yg dimau sampe dicatat sangkin takut lupa,1765115268
Udh gtu doang,1764988761
"Mau bagaimanapun pasti bakal di prasangka buruk terus sama orang, kasihan sih",1765045192
GBU mas gibran,1764936198
Terlepas dri kasus nya seenggak nya beliau ini menjalankan tugasnya dgn baik😢,1765103964
sabar ya pak wapress diem salah turun ke lapangan juga salah...begitulaahh hidupp...,1765003183
Mas Gibran : Noted Pak/Bu 🙏🏻,1764993459
banyak yg ngatain bare minimum.. coba abah yg nyatet pasti dipuja puji 🙂,1764975055
presiden dan presiden negara lain ada yang bisa seperti presiden kita ga si.,1765071010
😳,1765083753
🥰🥰🥰,1765076478
buku setipis itu emg muat pak?☺️,1765288671
"Walaupun muda pemikiran dan pengalaman kerja lebih luas .
gak nyesel pilih mas Gibran .",1765074675
semoga dikasih semua😭,1764935814
😂😂😂,1765060730
"at least dia bantu, yang ngehina beliau anda belum tentu lebih baik.",1765104606
semua serba salah di mata pembenci..sehat selalu pak @gibran_rakabuming ..selalu dalam lindungan keberkahan Allah SWT..,1764982577
TUHAN YESUS TOLONG,1765037749
🥺,1764996036
pas pulang lupa udh kaya janji lapangan kerja 19 rb paya termul koplak🤣,1765115159
Masya Allah baru kali ini punya wapres yg terlihat bener bener kerja nyata🥰🥰,1765080201
❤❤❤❤❤❤❤,1765079373
sok sok an,1765338256
dia lagi kampanye gays,1764982395
semenjak si wabah nyapres rakyat jadi terpecah belah gini,1765043447
gaberani repost tmn2 gw banyakan pendukung 01 🙂 disindir lg tar gw,1765105672
pada ngeliat dari sudut yg positif aja guyssss. plss di situasi kya gini masihhh aja ada orang yg gasuka sampe over hate..pak gibran loh juga manusia.,1765120560
"Kalau presidenya saya panggil Pak Gemoy, kalau wapresnya saya suka panggil mas Gibran aja bahasa nya anak jaman Now👍🤣",1765249226
kalo uda benci ya semua kebaikan emg ketutup guys🙏🏻,1764930619
buku yang pasti ga cukup 1 ya pak,1765111947
"LailahaillAllah Muhammad RasulAllah Allahumma Sholli Ala Sayidina Muhammad Waala Ali Sayidina Muhammad 😇🥰Jangan Lupa Baca Ayat Kursi Sesuda Sholat Yah Kawan""🙌",1765117807
,1765095677
gini lo Farel datang tanya keluhan masyarakat apa yg di butuhin bukan malah nunjuk air foto ama emak-emak😹,1764930568
yg ngehujat emg bener harus ganti rakyat nya deh,1764929911
"Pak wapres mandiri sekali MashaAllah. Bawa note, nyatet sendiri, semoga dilancarkan segala niat baik. Segala yg baik kembali baik🌸",1764974903
semangat wakik presiden [lovely],1765002285
"miris bngt pada bilang bare minumum. padahal bare minimun itu ya pemerintah daerah nya. pres dan wapres itu kalo mau mereka cuma tunjuk orang aja buat ngirim bantuan, tp ini langsung turun kelapangan dimana pemerintah daerahnya ga peduli sama warga asuhan nya. kalo kalian semua bilang itu udh tugasnya, lalu apa tugas pemerintah bagian daerahnya? untuk apa dibentuk kalau ttp pusat yng kalian mau untuk turun langsung kebawah",1764934778
bagus sih pencitraannya kek bapak nya lanjutkan,1764999318
jadi ingat zaman dulu Yg Masuk GOT,1765338582
"yg hujat tuh udah bantu seberapa banyak sih sebenernya, tolonglah ntr kalau gk keliatan salah lagi 😭",1764942892
"Yang kek gini dihujat, kalo gak turun juga kehujat?",1764951484
perlahan gw malah makin percaya ame lu gib[cry],1765115986
"yg kmren 19 jt lapang krja aja blm ada kbr,ini mlah nanya mau ny apa 😂",1765064160
"bandingiin sama wapres sebelum ini deh,emang pernah keliatan?",1764926029
sehat selalu pak gibrann🫶🏻,1764928975
best,1764931435
"Catat apa yang kamu kerjakan,, kerjakan apa yg kamu catat,,,Good Wapres",1765092992
"wait, why do you have to jot down their needs ? just donate their basic needs 😩",1765115800
sht2 sll wapresku 🤲🥰,1765061884
"duhhh udh yaa jangan terlalu judge ke beliau.. beliau juga udh berusaha sebisa beliau , saling menghargai aja",1765089013
"harus pake rompi anti peluru lah bran, nggak takut apa ketusuk kayu gelondongan 🗿",1764954229
Enak ya klu jd pejabat gak perlu mikir dg kerjaan ckup pura2 sibuk aja biar keliatan kerjanya. 🥺 Pleaaaasss jgn serang komenan gua ya gaes🙏🙏🥺,1764996421
"orang yg sll jalannya lurus pasti banyak diterjang badai ,begitulah pak wapres kita ini,Dimata orang yg membencinya apapun dilakukan sll salah",1765010847
"saya rasa dia sudah melakukan yg terbaik, namun dgn yg sudah terjadi dan dgn yg akan terjadi. dia tdk bisa berbuat apa apa.",1765075993
"gue yang kurir aja nangis,
apalagi kalian yg suka retur2 pkett",1764975057
biasa aja. Berharap memang itu di tulis & dicari solusinya. Bukan pencitraan.,1765018482
Terbaik Mas Wapres Gibran 👍,1765061756
"pada ngomong bare minimum bare minimum, ntar kalo dia kasih yang lebih dari bare minimum dibilangnya pencitraan😌",1764934648
buzzer detected..,1765081284
"@ghai:sbnrnya ini bare minimum, cm krn jrg nemu pejabat yg begini jd agak gmn ya kek oh ada ya yg gini?. but makasi banyak pak gibran udh turun lapangan begini",1764930819
"serba salah , di bantu salah ga di bantu salah. dengerin rakyat salah ga dengerin rakyat salah...",1764930840
sakit sih yg over hate,1765107344
"sebenci2nya kalian ya, klo liat org LG lakuin baik please puji dan hargai jgn dikomen aneh2, kalian jg salah satu org jahat itu klo masih byk komen",1765008465
rompi anti roket nya ko ga di pake,1765010475
"capek bgt ga sih? badan capek mental juga capek dia tuh.
ngadepin rakyat yg udh diusahain pun masih tetap salah.",1765086893
"knpa ya rakyat kita gini, apa apa salah🙂‍↕️",1764934385
"korupsi salah baik salah
sebenernya kalian ini maunya apa? kalian yg jadi presiden kah??",1764977056
pak gibran klo gini kok ganteng sii😭,1764932816
Hooh hooh hooh,1764998824
Pak gak pake rompi anti perulu?? 😭😭,1764935722
"teman2 jangam jahat2 yaa ketikannya, sakit kalau ada yv ngehinaa pak wapres",1764941373
sehat2 wapreskuuuu🥰🔥,1765076820
"kalau ada apa-apa yang disalahin langsung presiden dan wakil presiden yang dibully, mereka ada aja bahan buat menjelekan.
padahal ada kades, bupati/walkot, gubenur, dpr. itu semua juga mereka yang milih tapi kalau ada apa-apa yang disalahin pemerintah pusat🥲",1765114252
udh dulu mainannya,1765122015
sehat terus pak presiden dan wakil presiden kita🤲🤲🤲,1764924175
"pak terimakasih ya pak, meski bapak jarang di apresiasi oleh rakyat bapak sendiri ❤❤ sehat selalu pak wapres dan presiden",1764934658
Turun dihujat ga turun dihujat mau nya gimana sih ya Allah … bersyukur aja napa sih …,1764946069
yg dari hati beda sama yg pencitraan .. Gibran terbaik,1764950912
bjir sangking banyak org nggak genahnya di pemerintah hal yg kek gini org2 pada takjub. Tapi emang sih mendingan gini daripada yg mau ngirim alat olahraga 😭,1765097618
"Cuma di indo yang kerja yang dihujat dan dikritik habis”an, yang ga banyak kerja main aman tenang” aja hidup nya 😂",1764948624
sehat sehat🥰,1764948636
🥰🥰🥰,1765249256
😊😊😊,1764998521
min kok wapres nggk pake rompi sama pikul berass Zzzzzzzzzzz,1765089943
😍,1765121094
dia sepetti melakukan skripis mengumpulkan data di lapangan kmudian di analisis.. lalu di kerjakan secara perlahan.,1764926387
Walaupun ini sudah tugas mereka tapi sebagian besar seperti mereka ga akan bisa seperti ini mendengar dan mencatat keluhan masyarakat ini salah satu perhatian lebih ke masyarakat Terimakasih pak wapres mau merespon masyarakat,1764990685
"kalo kalian kira ini luar biasa, kalian benar. karena diantara semua pejabat, termasuk menteri kehutanan dan PAK PRESIDEN, wapres gibran setidaknya terlihat kerja dan mendengar. dua hal yang seharusnya pekerjaan pokok pejabat
diantara semua pejabat korup dan asbun, wapres dtng dngan sedikit angin segar
apa saya pendukung jokowi atau pak wapres? tidak. waktu pemilihan saya bahkan tidak memilih beliau
apa saya merasa senang dengan kebaikan beliau? ya. saya senang",1764993731
"kasih nilai negatif di bilang cinta negara, kalo kasih nilai positif di bilang buzzer 😂 emang sakit SDM tiktok nih",1764951744
wapres serasa sahabat ☺️,1765298555
"Ganti Rakyat aja udah,Diam salah Gerak di sebut pencitraan,aneh kalian....🗿🗿",1765056290
❤❤❤,1764987640
selamat bertugas mas Wapres.. smoga masyarakat disana terbantu dengan hadirnya jenengan.. trimakasih..,1764947805
catet doang buat apa anjer,1765080167
sehat selalu mas Gibran. semoga dimudahkan semua,1765076637
gerak salah ga gerak salah,1765082680
"Selain ngelakuin aksi mikro kayak gini, yang lebih penting adalah aksi skala besarnya. Kalau memang peduli sama rakyat harusnya seluruh pihak yang bertanggung jawab sama penggundulan hutan ditindak tegas sehabis ini.",1765065542
"@z: ada aksi nyata dihujat, ga ada aksinya juga di hujat",1764930607
mas gibran akan menjadi presiden RI selesai pak prabowo subianto🙏🥰,1765065266
"Eh ini yang masih nanya kenapa Gibran dihujat? Ya jelas lah — nulis keluhan masyarakat itu cuma bare minimum buat seorang wapres, jangan dirayain kayak aksi malaikat turun bumi.
Lagian dia sama Prabowo juga kebijakannya banyak yang dipertanyakan, jangan polos begitu.
Belum lagi jejak pemerintahan sebelumnya yang sering disorot publik soal urusan lingkungan… masa itu semua pura-pura nggak keliatan?",1765041851
❣,1765298421
"inilah yg membedakan dia dengan yg lainnya! pdhl bisa minta ajudannya mencatat..tapi TIDAK DILAKUKANNYA! KENAPA? AGAR APA YG DISAMPAIKAN MASYARAKAT TIDAK ADA YG TERLEWAT DAN BISA DIKERJAKAN MAKSIMAL!
MY NEXT PRESIDENT",1765067913
@aliaa @nw,1764929269
catatan si Gibran live in tv,1765089525
Sehat2 Bapak Wapres🙏🙏,1765083874
resiko pejabat publik ya harus siap mental apalagi berpolitik.👍dihina difitnah dicaci dimaki sdh biasa.,1764984040
"tidak perlu menjelaskan kepada pembenci,,tidk asa artinya...",1765092281
"gua salfok sama sepatu mas Gibran @sepatukanky 👍
#lokalpride",1765069024
"Iya bare minimum iya, tapi ga semua pejabat bisa🙏🏻",1764947236
gini ajaaa masih ada yg ngehujatttt 😩,1764990146
Emg paling bener 2026 ganti rakyat deh,1765082628
emang paling bener ganti rakyat,1764929186
"orang kerja salah, ga kerja juga salah heran gua ma",1764932964
pake rompi anti peluru pak,1765125808
"Sehat-sehat, Pak Gibran 🤍",1764978522
itu yg hujat punya mslh hidup apa si,1764945549
"kemarin wapres afk sampe akhir season pada diem, giliran wapres kerja di caci 🤡🤡🤡",1764974159
"Kerja di hujat, ga kerja di hujat. Ga capek apa ya hati dan pikiran org org yg gampang ngehujat😌 w aja yg cuma baca hujatannya capek anjr istigfar mulu",1764930971
"gini salah gitu makin salah,rakyat indo kenapa sih? apa susahnya husnudhon jangan suudzon mulu ya rabbi allahuakbar🥺",1765097098
😍😍😍,1765062595
"Indonesia negara serba salah, susah di ajak maju",1764984258
"@your.jenniekim 🌙:Padahal dia cuma bertugas sesuai kapasitas dia , tp kenapa byk yg gasuka bahkan ngehina dia ? Apa manusia skrg udh ga punya hati dan empati?",1764930198
"ini kan yg kalian hujat perkara isu ijazah palsu?
sedangkan yang mengatakan ijazah palsu aja ga ada turunn/ga muncul saat kondisi ini",1764947015
gatau lebih suka Gibran dibanding pejabat² yg lain.,1765082581
"logika nya menyediakan kebutuhan pokok bust korban dulu aja gak si kayak tenda makanan dan tempat buat tidur dll ,gausah harus dll, pantes lelet bantuan nya",1765125613
sehat selalu pak 🙌🏻,1765065974
Mas wapres pake lokal pride sepatunya keren🥰,1764993126
🙏🙏🙏,1765097984
sehat-sehat yaa keluargaku disana 🥺,1764980983
sehat2 selalu Bapak aku🥰,1765106686
dia cuman nyatet doang bjir,1765083160
netizen anj emg mau gibran ngapain aja selalu sala,1764939454
sehat2 pak wapres🥺,1764984966
terimakasih pak wapres gibran🙏,1764938280
setuju sama steatment ganti rakyattt,1765071114
"KOK BISA ANAK YANG DITANYA
.KADANG KADANG",1765071467
"ini hal yg emang seharusnya di lakukan nggak sih, saking bobrok nya pemerintah kita sekalinya ada yg bagus dikit langsung jadi dewa, miris banget yak😅",1764986771
"ga bermaksud belain, tp ini yg lebih mending dikit ketimbang yg udah2",1764935065
"kata mak gua pas wapres ke sumbar,dia ganteng bangett,putihh,tangan nya lembutt,kepengen jadiin menantu,tapi sayang anaknya ga ada yg gadis lagi😂",1765249687
Semoga catatannya dibaca ya,1764927882
"normal ini mah der, gak angkat beras + gak pake rompi level 3 FF",1764949194
pdhl ada ajudan yg harusnya mencatat,1765083535
"nyatet salah ga nyatet salah, pokoknya semua salah. wess heran polllll",1764936062
tapi di kerjain ga tuh,1765087679
"kalo baik di puji dan dukung, dia juga manusia, kalo salah di ingatkan atau dikritik. setiap manusia berusaha melakukan yg terbaik, perihal hati biar menjadi tugas kita dengan tuhan kita, hilangkan kebencian saat melihat kondisi sesama mengalami musibah. yang pasti hubungan sesama manusia menjadi kewajiban manusia lain membantu dengan cara yang kita mampu.",1764938306
"sorri, emank sekelas wapres ga ada ajudannya yg tukang nyatet2? 😅
saya kalo lihat KDM ga perlu dia catet2 tiap ketemu warga, selalu ada ajudannya yg akan ditunjuk KDM untuk mengurusi dan yg pasti selalu diberesin jd ga cuma PHP..",1764932733
"wapres tersibuk sepanjang masa. tapi masih aja di hujat habis"" an . 🥺",1764931630
plongo,1765072157
setidak nya dia datang gk mikul beras dan pakai rompi anti peluru🗿,1765035579
"orang kalo udh benci, mau liat orang bener pun tetep salah di mata mereka",1765033869
"aku syg bgt sm presiden sm wapres yg sekarang ,sehat selalu buat mereka 🥺",1764925296
aku merantau ke soloo waktu itu solo masih di pegang sama mas gibrann aku kagum gimana maju nya kota tersebut ditangan beliau makanya aku ngga ragu buat pilih dia cuma sedih nya knpa banyak yg hujat pdhl beliau ini sederhana ramah poll sama rakyatnya,1764938150
🥰🥰🥰 Gibran is the best,1765080097
apasi anjir komenan nyaa jahat bangett😔,1765123121
Minimal per keluarga bikinin rumah senilai 500jt,1765080395
sehat selalu mas Gibran🥹🙏,1764984557
"kalau berita pak Gibran males buka komen,masih banyak keluarga Yaman gak terima dan mencaci maki beliau",1765061208
"semua relawan non pemerintah juga mencatat kebutuhan masyarakat dilapangan, pemerintah itu kan sudah menjadi tugasnya kan digaji dari rakyat,jadi wajar mencatat segala kebutuhan saat bencana,mungkin wapres tau sendiri membangun jalan membangun rumah dan memperbaiki lingkungan yang sudah ada",1765092799
"kenapa harus dicatat,direkam lEwat hp terus disave suara korban kan bisa",1765071838
wkwk kek beneran dicatat aja,1764991135
"ganti rakyat aja deh , aneh bgt heran anjir 😭😭",1764932715
GANTI RAKYAT😌🙏🏻,1764942427
Semangattt pak Gibran🥹🥹🥹🥹🥹🥹,1764939097
jadi inget film bang madit kalo abis beramal di catat 🤣🤣,1764982355
"pak wapres aja gak gitu amat pake rompi anti peluru , biar apa coba rel verel",1764994080
"yang berbuat salah siapa
yang di rujak habis habisan siapa
kenapa harus berisik kalo bisa damai sih? 🥹",1764934001
"Ini indo emang harus ganti rakyat sih, ganti presiden mau yang gimana juga kalo rakyatnya gini ga ada yang berubah, serba salah mulu",1764953220
pernah liat dokter lari lari gendong anak yg keselek kacang? emg udah tugasnya kan nyelamatin nyawa orang tapi klo di negara sana hal kaya gitu di apresiasi lo gatau klo disini,1764982456
ga pernah liat wapres sampe turun kelapangan gini. baru kali ini liat nya.,1765158233
Lebih baik bawa buku saku dripda angkut karung beras,1765124225
bukan wapresnya yg hrus dganti tp rakyatnya yg hujat gg si,1764981144
"negara ga sehat, cuma di indonesia presiden sama wakil presiden di hujat abis abisan",1765085422
"emang tugas dia guys,please jangan buat bare minimum jadi sesuatu yang wah.",1764924873
Sehat selalu pak Wapres...,1765109253
"sekelas wapres aja gak pake rompi anti peluru,gak sok soan bawa beras padahal di pelakunya,yang di bawa cuma bolpen dan kertas untuk mencatat keluhan masyarakat yang terkena bencana.",1764934560
wapres kyk gni masih ae bnyak yg ngehujat😞,1765084207
wapres emg harusnya gitu tapi jangan dirujak juga anjirrr emg netizen si paling maha benar,1765079020
"🗣️:pak pengen ngising
pak wapres:sip di catat✏️📄",1765025902
"udahlah kita objektif aja. kalo emg dia ga kerja ya kita kasih kritik, kalo dia kerja yaudah apresiasi, kita harus seimbang, gabisa terus²an mengkritik seolah dia gapernah kerja, gabisa pula kita terus²an mengapresiasi seolah dia selalu sempurna. #manusiatidaksempurna",1765184238
"Serius tanya yg hujat tuh , klian mau nya wapress kek gmna si anjj??",1765008792
"beliau selalu bilang, ""atas perintah pak presiden"", mereka tu saling menghargai banget, kompak🥺",1765007353
mas gibran😂,1765015405
sehat sll mas gibran,1765156162
lelet,1765072284
plis sdm indo gini bgt yh😭😭,1765012643
tutor ikut komen buzzer dong,1764994237
"tapi aku kasian klo liat pak gibran, dia serba salah",1764937763
"Sehat selalu pakk, semoga bisa membantu semua rakyat indonesia yang sedih terkena musibah",1764944801
"tukang kredit lagi catet2 panci, gayung , kenceng.. 😁😁😁",1765046902
"bener bener, disinu yang paling bermasalah itu rakyatnya sendiri",1765101987
ayo pak Mahfud jadi wapres,1765092018
😂😂😂,1765060315
dia itu sudah sangat² yg terbaik untuk indonesia kenapaa di hujat apa yg menghujat itu buzzer,1764997365
"Tugasnya yang jauh adalah support dana, dukungan, dan doa… Tahan jarinya dari hal-hal yang bisa melemahkan para relawan dan korban. skip dulu pertanyaan tidak bermanfaat, kritik sana-sini.. yang bisa membantu, bantulah tanpa perlu menjatuhkan dan menjelekkan satu sama lain. Ini perkara kemanusiaan, keselamatan jiwa adalah hal yang paling utama. Mereka semua sedang berusaha dengan segenap kemampuan terbaik mereka. Para keyboard warrior, berhenti sejenak membahas hal-hal yang tidak esensi.. Bantu, kita bantu mereka.. minimal dengan doa. Semoga Allah berikan kekuatan dan kesabaran bagi para relawan, teruntuk para korban semoga diberikan keteguhan hati. Ini semua sudah menjadi bagian dari takdir, semoga Allah gantikan dengan yang lebih baik atas semua ujian dan musibah ini. Untuk para pemimpin semoga Allah memberikan hidayah sehingga bisa lebih bijak dan bekerja dengan keras dalam memimpin serta mampu melewati keadaan ini dengan baik dan masyarakat bisa segera kembali beraktivitas normal.",1765063575
"dia sibuk ngibur orng orng kena musibah TNI dan beberapa aparat serta orng baik sibuk bantu yang bisa di bantu
netizen maha benar sibuk nyari kesalahan,,😏",1764980334
nahh ini baru benar,1765084597
bupati yg tiba2 pergi umroh liat nih contohin bukanya kabur dari tanggung jawab,1764939544
keren mas Gibran,1765069420
"dari komen org2 yang menghujat kinerja presiden dan wapres akhirnya gw sadar d konoha ini kesulitan meyakinkan lalat bahwa bunga lebih indah daripada sampah., dan sebaik apapun kinerja beliau tak cukup mengurangi rasa benci yg sudah terlanjur kokoh dan mendarahdaging",1764938904
kelihatannya sepele dan sederhana membawa buku catatan tapi disitulah keistimewaannya seorang wapres mencatat segala keluhan masyarakat yg terkena musibah dan yg nantinya direalisasikan jadi tepat sasaran dan berguna,1764974443
semoga ga dicatat aja ya pak,1765069167
"banjir ada dimana mana, kamu dimana? aku kangen..",1764930202
"orng berbuat baik dihujat, orang berbuat salah dihujat paling bener gnti rakyat",1764930708
nyatet doang ga ada solusi,1765040561
dari dulu wapres Indonesia apa pernah turun lapangan kayak gini? cobak tanya bapak ibuk kalian dari jaman presiden kemarin2 wapresnya gmn. heran deh.. giliran wapres turun ke rakyat malah dihujat,1765077176
saking useless nya yg begini jadi wow bgt😭,1764927152
abis itu di buang🤣,1764922112
ada yg beneran kerja tp dihujat.,1764944836
sehat-sehat pak biarin aja orang-orang yg ngehujat masih banyak di luar sana yg peduli.,1764974646
Terima kasih Bapak🖤,1765111413
❤️❤️❤️❤️❤️❤️,1765116902
"thats why pilihan ku 🔥,lebih baik pilih yg muda masih punya tenaga sehat keaana kesini 💜",1764979996
smngtt mas Gibran,1765115899
itu mah busek Hima jg bisa @shadoowww,1765116435
jadi keinget waktu pramuka saya,1764990607
rompi anti peluru nya mana😚,1764946449
